fps,p_rad,days_r,dm,d_t_d,d_prob,h_i_t,vac_p,inf_p,i_rad,pop,t_inf,n_inf,imm,sus,dec,frames, seed
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 1, 0, 200, 799, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 1, 0, 200, 799, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 28, 0, 201, 796, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 92, 0, 198, 790, 12, 281,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 4, 0, 200, 796, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 1, 0, 200, 799, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 1, 0, 200, 799, 1, 11,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 6, 0, 199, 796, 5, 81,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 23, 0, 197, 792, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 3, 0, 298, 699, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 1, 0, 299, 700, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 1, 0, 299, 700, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 28, 0, 299, 698, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 92, 0, 297, 691, 12, 281,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 4, 0, 299, 697, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 1, 0, 300, 699, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 1, 0, 299, 700, 1, 11,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 6, 0, 299, 696, 5, 81,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 23, 0, 297, 692, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 3, 0, 397, 600, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 1, 0, 399, 600, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 1, 0, 398, 601, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 28, 0, 399, 598, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 92, 0, 395, 593, 12, 281,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 4, 0, 399, 597, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 1, 0, 399, 600, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 1, 0, 399, 600, 1, 11,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 6, 0, 397, 598, 5, 81,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 23, 0, 396, 593, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 3, 0, 497, 500, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 1, 0, 499, 500, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 1, 0, 498, 501, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 28, 0, 498, 499, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 92, 0, 495, 493, 12, 281,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 4, 0, 499, 497, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 1, 0, 499, 500, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 1, 0, 499, 500, 1, 11,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 6, 0, 495, 500, 5, 81,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 23, 0, 493, 496, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 3, 0, 597, 400, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 1, 0, 599, 400, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 1, 0, 598, 401, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 28, 0, 598, 399, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 92, 0, 593, 395, 12, 281,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 4, 0, 597, 399, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 1, 0, 599, 400, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 1, 0, 599, 400, 1, 11,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 6, 0, 595, 400, 5, 81,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 23, 0, 591, 398, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 3, 0, 697, 300, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 1, 0, 699, 300, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 1, 0, 698, 301, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 28, 0, 698, 299, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 92, 0, 691, 297, 12, 281,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 4, 0, 697, 299, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 1, 0, 699, 300, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 1, 0, 699, 300, 1, 11,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 6, 0, 695, 300, 5, 81,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 23, 0, 691, 298, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 3, 0, 796, 201, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 1, 0, 799, 200, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 1, 0, 798, 201, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 28, 0, 798, 199, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 92, 0, 790, 198, 12, 281,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 4, 0, 797, 199, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 1, 0, 799, 200, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 1, 0, 799, 200, 1, 11,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 6, 0, 794, 201, 5, 81,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 23, 0, 790, 199, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 3, 0, 896, 101, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 1, 0, 899, 100, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 1, 0, 898, 101, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 28, 0, 898, 99, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 92, 0, 888, 100, 12, 281,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 4, 0, 896, 100, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 1, 0, 898, 101, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 1, 0, 898, 101, 1, 11,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 6, 0, 894, 101, 5, 81,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 23, 0, 890, 99, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 3, 0, 996, 1, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 1, 0, 998, 1, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 1, 0, 998, 1, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 28, 0, 996, 1, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 92, 0, 987, 1, 12, 281,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 4, 0, 995, 1, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 1, 0, 998, 1, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 1, 0, 998, 1, 1, 11,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 6, 0, 994, 1, 5, 81,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 23, 0, 988, 1, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 3, 0, 99, 898, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 1, 0, 100, 899, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 1, 0, 100, 899, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 28, 0, 102, 895, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 63, 0, 99, 893, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 4, 0, 100, 896, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 1, 0, 100, 899, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 35, 0, 103, 895, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 148, 0, 102, 889, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 23, 0, 99, 890, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 3, 0, 198, 799, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 1, 0, 200, 799, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 1, 0, 200, 799, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 28, 0, 201, 796, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 63, 0, 197, 795, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 4, 0, 200, 796, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 1, 0, 200, 799, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 35, 0, 203, 795, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 148, 0, 201, 790, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 23, 0, 197, 792, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 3, 0, 298, 699, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 1, 0, 299, 700, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 1, 0, 299, 700, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 28, 0, 299, 698, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 63, 0, 296, 696, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 4, 0, 299, 697, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 1, 0, 300, 699, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 35, 0, 299, 699, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 148, 0, 300, 691, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 23, 0, 297, 692, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 3, 0, 397, 600, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 1, 0, 399, 600, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 1, 0, 398, 601, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 28, 0, 399, 598, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 63, 0, 394, 598, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 4, 0, 399, 597, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 1, 0, 399, 600, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 35, 0, 399, 599, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 148, 0, 397, 594, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.4, 0.97, 5, 1000, 23, 0, 396, 593, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 3, 0, 497, 500, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 1, 0, 499, 500, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 1, 0, 498, 501, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 28, 0, 498, 499, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 63, 0, 494, 498, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 4, 0, 499, 497, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 1, 0, 499, 500, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 35, 0, 499, 499, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 148, 0, 495, 496, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.5, 0.97, 5, 1000, 23, 0, 493, 496, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 3, 0, 597, 400, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 1, 0, 599, 400, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 1, 0, 598, 401, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 28, 0, 598, 399, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 63, 0, 594, 398, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 4, 0, 597, 399, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 1, 0, 599, 400, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 35, 0, 598, 400, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 148, 0, 594, 397, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.6, 0.97, 5, 1000, 23, 0, 591, 398, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 3, 0, 697, 300, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 1, 0, 699, 300, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 1, 0, 698, 301, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 28, 0, 698, 299, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 63, 0, 693, 299, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 4, 0, 697, 299, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 1, 0, 699, 300, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 35, 0, 698, 300, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 148, 0, 693, 298, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.7, 0.97, 5, 1000, 23, 0, 691, 298, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 3, 0, 796, 201, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 1, 0, 799, 200, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 1, 0, 798, 201, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 28, 0, 798, 199, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 63, 0, 792, 200, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 4, 0, 797, 199, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 1, 0, 799, 200, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 35, 0, 798, 200, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 148, 0, 792, 199, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.8, 0.97, 5, 1000, 23, 0, 790, 199, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 3, 0, 896, 101, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 1, 0, 899, 100, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 1, 0, 898, 101, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 28, 0, 898, 99, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 63, 0, 892, 100, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 4, 0, 896, 100, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 1, 0, 898, 101, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 35, 0, 897, 101, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 148, 0, 891, 100, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.9, 0.97, 5, 1000, 23, 0, 890, 99, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 3, 0, 996, 1, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 1, 0, 998, 1, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 1, 0, 998, 1, 1, 16,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 28, 0, 996, 1, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 63, 0, 991, 1, 8, 144,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 4, 0, 995, 1, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 1, 0, 998, 1, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 35, 0, 997, 1, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 148, 0, 990, 1, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 1, 0.97, 5, 1000, 23, 0, 988, 1, 11, 169,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 3, 0, 99, 898, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 1, 0, 100, 899, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 2, 0, 100, 898, 2, 33,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 28, 0, 102, 895, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 84, 0, 98, 891, 11, 212,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 4, 0, 100, 896, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 1, 0, 100, 899, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 35, 0, 103, 895, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 148, 0, 102, 889, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.1, 0.97, 5, 1000, 17, 0, 99, 889, 12, 188,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 3, 0, 198, 799, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 1, 0, 200, 799, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 2, 0, 200, 798, 2, 33,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 28, 0, 201, 796, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 84, 0, 196, 793, 11, 212,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 4, 0, 200, 796, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 1, 0, 200, 799, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 35, 0, 203, 795, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 148, 0, 201, 790, 9, 248,  9
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.2, 0.97, 5, 1000, 17, 0, 197, 791, 12, 188,  10
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 3, 0, 298, 699, 3, 38,  1
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 1, 0, 299, 700, 1, 20,  2
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 2, 0, 298, 700, 2, 33,  3
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 28, 0, 299, 698, 3, 117,  4
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 84, 0, 295, 694, 11, 212,  5
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 4, 0, 299, 697, 4, 161,  6
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 1, 0, 300, 699, 1, 17,  7
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 35, 0, 299, 699, 2, 121,  8
 1000, 5, 80, 10, 10, 0.02, 0.93, 0.3, 0.97, 5, 1000, 148, 0, 300, 691, 9, 248,  9
